id;course;idCategory;category;slug;title;time;url
145;Angular;20;Live Coding / Crud APP: approccio component-based, gestione stato & Best Practices; get-e-delete:-visualizzazione-e-cancellazione-dati-dal-server-(7:40); GET e DELETE: visualizzazione e cancellazione dati dal server (7:40);7:40;https://fabiobiondi.teachable.com/courses/441059/lectures/6801529
146;Angular;20;Live Coding / Crud APP: approccio component-based, gestione stato & Best Practices; put,-patch-e-post:-modifica-e-inserimento-dati-(17:34); PUT, PATCH e POST: modifica e inserimento dati (17:34);17:34;https://fabiobiondi.teachable.com/courses/441059/lectures/6801540
147;Angular;20;Live Coding / Crud APP: approccio component-based, gestione stato & Best Practices; download-source-code; Download Source Code;00:00;https://fabiobiondi.teachable.com/courses/441059/lectures/8892455
148;Angular;20;Live Coding / Crud APP: approccio component-based, gestione stato & Best Practices; organizzare-il-layout-in-componenti:-cataloglist-(8:05); Organizzare il layout in componenti: CatalogList (8:05);8:05;https://fabiobiondi.teachable.com/courses/441059/lectures/6788999
149;Angular;20;Live Coding / Crud APP: approccio component-based, gestione stato & Best Practices; organizzare-il-layout-in-componenti:-catalogform-(14:20); Organizzare il layout in componenti: CatalogForm (14:20);14:20;https://fabiobiondi.teachable.com/courses/441059/lectures/6823977
150;Angular;20;Live Coding / Crud APP: approccio component-based, gestione stato & Best Practices; metodo-onchanges-del-ciclo-di-vita-dei-componenti-e-decoratore-@viewchild-(9:17); Metodo onChanges del ciclo di vita dei componenti e decoratore @ViewChild (9:17);9:17;https://fabiobiondi.teachable.com/courses/441059/lectures/6821476
151;Angular;20;Live Coding / Crud APP: approccio component-based, gestione stato & Best Practices; download-source-code; Download Source Code;00:00;https://fabiobiondi.teachable.com/courses/441059/lectures/8892452
152;Angular;20;Live Coding / Crud APP: approccio component-based, gestione stato & Best Practices; organizzazione-dell'applicazione-in-services-(5:36); Organizzazione dell'applicazione in services (5:36);5:36;https://fabiobiondi.teachable.com/courses/441059/lectures/6821023
153;Angular;20;Live Coding / Crud APP: approccio component-based, gestione stato & Best Practices; gestire-lo-stato-applicativo-(8:18); Gestire lo stato applicativo (8:18);8:18;https://fabiobiondi.teachable.com/courses/441059/lectures/6782559
154;Angular;20;Live Coding / Crud APP: approccio component-based, gestione stato & Best Practices; download-source-code; Download Source Code;00:00;https://fabiobiondi.teachable.com/courses/441059/lectures/8892484
155;Angular;20;Live Coding / Crud APP: approccio component-based, gestione stato & Best Practices; nested-components:-componenti-dentro-componenti-(5:12); Nested Components: componenti dentro componenti (5:12);5:12;https://fabiobiondi.teachable.com/courses/441059/lectures/6825072
156;Angular;20;Live Coding / Crud APP: approccio component-based, gestione stato & Best Practices; shared-components:-componenti-riutilizzabili-(9:35); Shared components: componenti riutilizzabili (9:35);9:35;https://fabiobiondi.teachable.com/courses/441059/lectures/6821154
157;Angular;20;Live Coding / Crud APP: approccio component-based, gestione stato & Best Practices; core-components:-navigation-bar-e-router-(4:17); Core Components: Navigation bar e router (4:17);4:17;https://fabiobiondi.teachable.com/courses/441059/lectures/6821152
158;Angular;20;Live Coding / Crud APP: approccio component-based, gestione stato & Best Practices; download-source-code; Download Source Code;00:00;https://fabiobiondi.teachable.com/courses/441059/lectures/8892523
159;Angular;21;Live Coding / REALTIME APP con Firebase : creare un remote controller per controllare un viewer di slides;" demo-dell'applicazione-""remote-controller""-(0:18)";" Demo dell'applicazione ""remote controller"" (0:18)";0:18;https://fabiobiondi.teachable.com/courses/441059/lectures/6952824
160;Angular;21;Live Coding / REALTIME APP con Firebase : creare un remote controller per controllare un viewer di slides; creazione-progetto-con-router-(3:24); Creazione progetto con router (3:24);3:24;https://fabiobiondi.teachable.com/courses/441059/lectures/8437825
161;Angular;21;Live Coding / REALTIME APP con Firebase : creare un remote controller per controllare un viewer di slides; admin:-creazione-layout-statico---html-+-css-(16:21); ADMIN: Creazione layout statico - HTML + CSS (16:21);16:21;https://fabiobiondi.teachable.com/courses/441059/lectures/8438516
162;Angular;21;Live Coding / REALTIME APP con Firebase : creare un remote controller per controllare un viewer di slides; viewer:-creazione-layout-statico---html-+-css-(1:48); VIEWER: Creazione layout statico - HTML + CSS (1:48);1:48;https://fabiobiondi.teachable.com/courses/441059/lectures/8438529
163;Angular;21;Live Coding / REALTIME APP con Firebase : creare un remote controller per controllare un viewer di slides; introduzione-a-firebase-(3:22); Introduzione a Firebase (3:22);3:22;https://fabiobiondi.teachable.com/courses/441059/lectures/6930076
164;Angular;21;Live Coding / REALTIME APP con Firebase : creare un remote controller per controllare un viewer di slides; angularfire:-installazione-e-configurazione-(4:09); AngularFire: installazione e configurazione (4:09);4:09;https://fabiobiondi.teachable.com/courses/441059/lectures/6930093
165;Angular;21;Live Coding / REALTIME APP con Firebase : creare un remote controller per controllare un viewer di slides; controller:-creazione-della-galleria-immagini-realtime-in-firebase-(19:31); CONTROLLER: Creazione della galleria immagini realtime in Firebase (19:31);19:31;https://fabiobiondi.teachable.com/courses/441059/lectures/6930096
166;Angular;21;Live Coding / REALTIME APP con Firebase : creare un remote controller per controllare un viewer di slides; controller:-controllare-le-slide-(7:24); CONTROLLER: controllare le slide (7:24);7:24;https://fabiobiondi.teachable.com/courses/441059/lectures/6930086
167;Angular;21;Live Coding / REALTIME APP con Firebase : creare un remote controller per controllare un viewer di slides; viewer:-visualizzazione-delle-immagini-realtime-(3:05); VIEWER: visualizzazione delle immagini realtime (3:05);3:05;https://fabiobiondi.teachable.com/courses/441059/lectures/6930089
168;Angular;21;Live Coding / REALTIME APP con Firebase : creare un remote controller per controllare un viewer di slides; viewer:-bug-fix-(9:29); VIEWER: bug fix (9:29);9:29;https://fabiobiondi.teachable.com/courses/441059/lectures/6930091
169;Angular;21;Live Coding / REALTIME APP con Firebase : creare un remote controller per controllare un viewer di slides; viewer:-aggiungere-le-animazioni-(8:44); VIEWER: aggiungere le animazioni (8:44);8:44;https://fabiobiondi.teachable.com/courses/441059/lectures/6930087
170;Angular;21;Live Coding / REALTIME APP con Firebase : creare un remote controller per controllare un viewer di slides; viewer:-animation-bug-fix; VIEWER: animation bug fix;00:00;https://fabiobiondi.teachable.com/courses/441059/lectures/8697873
171;Angular;21;Live Coding / REALTIME APP con Firebase : creare un remote controller per controllare un viewer di slides; testare-l'applicazione-da-un-dispositivo-mobile-tramite-rete-locale-durante-lo-sviluppo:-ng-serve---host-(1:19); Testare l'applicazione da un dispositivo mobile tramite rete locale durante lo sviluppo: ng serve --host (1:19);1:19;https://fabiobiondi.teachable.com/courses/441059/lectures/6938376
172;Angular;22;Extra; stackblitz:-editor-online-per-condividere-snippet-(3:34); StackBlitz: editor online per condividere snippet (3:34);3:34;https://fabiobiondi.teachable.com/courses/441059/lectures/8682631
173;Angular;22;Extra; introduzione-ai-reactive-forms---video-di-test-del-talk-@-codemotion-2019-(40:53); Introduzione ai Reactive Forms - Video di test del talk @ Codemotion 2019 (40:53);40:53;https://fabiobiondi.teachable.com/courses/441059/lectures/9648850
174;Angular;22;Extra; panoramica-su-typescript-3.7-&-utility-types-(14:06); Panoramica su Typescript 3.7 & Utility Types (14:06);14:06;https://fabiobiondi.teachable.com/courses/441059/lectures/13688049
175;Angular;22;Extra; ivy-&-angular-9:-dynamic-imports-and-lazy-loading-per-componenti-e-moduli-(21:29); IVY & Angular 9: dynamic Imports and lazy loading per componenti e moduli (21:29);21:29;https://fabiobiondi.teachable.com/courses/441059/lectures/10452668
176;Angular;22;Extra; tip-per-configurare-visualstudio-code-&-migliorare-gli-auto-import-(5:02); Tip per configurare VisualStudio Code & migliorare gli Auto Import (5:02);5:02;https://fabiobiondi.teachable.com/courses/441059/lectures/14048943
177;RxJs;23;Introduzione a RxJS; introduzione-prima-parte-del-corso-su-rxjs-(teoria---articolo); Introduzione prima parte del corso su RxJS (teoria - articolo);00:00;https://fabiobiondi.teachable.com/courses/676637/lectures/12065996
178;RxJs;23;Introduzione a RxJS; premessa-(teoria---video)-(1:14); Premessa (teoria - video) (1:14);1:14;https://fabiobiondi.teachable.com/courses/676637/lectures/12065997
179;RxJs;23;Introduzione a RxJS; introduzione-a-rxjs-(3:10); Introduzione a RxJS (3:10);3:10;https://fabiobiondi.teachable.com/courses/676637/lectures/12065998
180;RxJs;23;Introduzione a RxJS; imperative-vs-reactive-programming-(9:25); Imperative vs Reactive Programming (9:25);9:25;https://fabiobiondi.teachable.com/courses/676637/lectures/12065999
181;RxJs;23;Introduzione a RxJS; rxjs-is-smart:-preview-operatori-throttletime-&-scan-(2:41); RxJS is smart: preview operatori throttleTime & scan (2:41);2:41;https://fabiobiondi.teachable.com/courses/676637/lectures/12066000
182;RxJs;23;Introduzione a RxJS; pull-vs-push-(8:08); Pull vs Push (8:08);8:08;https://fabiobiondi.teachable.com/courses/676637/lectures/12066001
183;RxJs;23;Introduzione a RxJS;" ""next"",-""error""-e-""complete""-functions-(5:07)";" ""next"", ""error"" e ""complete"" functions (5:07)";5:07;https://fabiobiondi.teachable.com/courses/676637/lectures/12066002
184;RxJs;23;Introduzione a RxJS; subscription-e-unsubscribe-(4:56); Subscription e unsubscribe (4:56);4:56;https://fabiobiondi.teachable.com/courses/676637/lectures/12066003
185;RxJs;23;Introduzione a RxJS; operatori-di-creazione-(6:07); Operatori-di-creazione (6:07);6:07;https://fabiobiondi.teachable.com/courses/676637/lectures/12066004
186;RxJs;23;Introduzione a RxJS; pipeable-operators-(5:01); Pipeable operators (5:01);5:01;https://fabiobiondi.teachable.com/courses/676637/lectures/12066005
187;RxJs;23;Introduzione a RxJS; debug-and-tap-operator-(4:58); Debug and tap operator (4:58);4:58;https://fabiobiondi.teachable.com/courses/676637/lectures/12066006
188;RxJs;23;Introduzione a RxJS; comprendere-i-marble-diagrams-(3:41); Comprendere i marble diagrams (3:41);3:41;https://fabiobiondi.teachable.com/courses/676637/lectures/12066007
189;RxJs;23;Introduzione a RxJS; tutti-gli-esempi-del-capitolo-su-stackblitz; Tutti gli esempi del capitolo su StackBlitz;00:00;https://fabiobiondi.teachable.com/courses/676637/lectures/12066008
190;RxJs;23;Introduzione a RxJS; come-utilizzare-stackblitz-(3:34); Come utilizzare StackBlitz (3:34);3:34;https://fabiobiondi.teachable.com/courses/676637/lectures/12066009
191;RxJs;24;RxJS & Angular: esempi pratici e casi d'uso per la comunicazione con il server; intro-capitolo-(teoria---articolo); Intro Capitolo (teoria - articolo);00:00;https://fabiobiondi.teachable.com/courses/676637/lectures/12065760
192;RxJs;24;RxJS & Angular: esempi pratici e casi d'uso per la comunicazione con il server;" operatore-""map""-(5:03)";" Operatore ""map"" (5:03)";5:03;https://fabiobiondi.teachable.com/courses/676637/lectures/12065761
193;RxJs;24;RxJS & Angular: esempi pratici e casi d'uso per la comunicazione con il server;" angular-""async""-pipe-(6:08)";" Angular ""async"" pipe (6:08)";6:08;https://fabiobiondi.teachable.com/courses/676637/lectures/12065762
194;RxJs;24;RxJS & Angular: esempi pratici e casi d'uso per la comunicazione con il server;" operatore-""forkjoin""-(5:15)";" Operatore ""forkJoin"" (5:15)";5:15;https://fabiobiondi.teachable.com/courses/676637/lectures/12065763
195;RxJs;24;RxJS & Angular: esempi pratici e casi d'uso per la comunicazione con il server;" operatore-""forkjoin""-con-dictionary-(update-rxjs-6.4)";" Operatore ""ForkJoin"" con dictionary (update RxJS 6.4)";00:00;https://fabiobiondi.teachable.com/courses/676637/lectures/12065764
196;RxJs;24;RxJS & Angular: esempi pratici e casi d'uso per la comunicazione con il server;" operatore-""combinelatest""-(articolo)";" Operatore ""combineLatest"" (articolo)";00:00;https://fabiobiondi.teachable.com/courses/676637/lectures/12065765
197;RxJs;24;RxJS & Angular: esempi pratici e casi d'uso per la comunicazione con il server;" operatore-""switchmap"":-nested-xhr-(4:07)";" Operatore ""switchMap"": nested XHR (4:07)";4:07;https://fabiobiondi.teachable.com/courses/676637/lectures/12065766
198;RxJs;24;RxJS & Angular: esempi pratici e casi d'uso per la comunicazione con il server;" operatore-""switchmap""-per-iterare-sugli-array-(3:01)";" Operatore ""switchMap"" per iterare sugli array (3:01)";3:01;https://fabiobiondi.teachable.com/courses/676637/lectures/12065767
199;RxJs;24;RxJS & Angular: esempi pratici e casi d'uso per la comunicazione con il server;" operatore-""retry""-e-gestione-errori-con-l'operatore-""catcherror""-(6:38)";" Operatore ""retry"" e gestione errori con l'operatore ""catchError"" (6:38)";6:38;https://fabiobiondi.teachable.com/courses/676637/lectures/12065768
200;RxJs;24;RxJS & Angular: esempi pratici e casi d'uso per la comunicazione con il server;" operatori-""reduce""-e-""scan""-(6:00)";" Operatori ""reduce"" e ""scan"" (6:00)";6:00;https://fabiobiondi.teachable.com/courses/676637/lectures/12065769
201;RxJs;24;RxJS & Angular: esempi pratici e casi d'uso per la comunicazione con il server;" ""switchmap""-vs-""exhaustmap""-(6:14)";" ""switchmap"" vs ""exhaustmap"" (6:14)";6:14;https://fabiobiondi.teachable.com/courses/676637/lectures/12065770
202;RxJs;24;RxJS & Angular: esempi pratici e casi d'uso per la comunicazione con il server;" ""switchmap""-vs-""concatmap""-vs-""mergemap""-vs-""exhaustmap""-(4:00)";" ""switchmap"" vs ""concatmap"" vs ""mergemap"" vs ""exhaustmap"" (4:00)";4:00;https://fabiobiondi.teachable.com/courses/676637/lectures/12065771
203;RxJs;24;RxJS & Angular: esempi pratici e casi d'uso per la comunicazione con il server; esercizio-online-su-switchmap; Esercizio online su switchMap;00:00;https://fabiobiondi.teachable.com/courses/676637/lectures/12065772
204;RxJs;25;RxJS: advanced topics; operatore-defer():-lazy-observables-(5:04); Operatore defer(): lazy observables (5:04);5:04;https://fabiobiondi.teachable.com/courses/676637/lectures/12065758
205;RxJs;25;RxJS: advanced topics; creazione-operatori-custom-rxjs-(5:50); Creazione Operatori Custom RXJS (5:50);5:50;https://fabiobiondi.teachable.com/courses/676637/lectures/12065759
206;RxJs;26;RxJS & Angular: autenticazione e sicurezza; cosa-sono-i-behaviorsubject-(articolo); Cosa sono i BehaviorSubject (articolo);00:00;https://fabiobiondi.teachable.com/courses/676637/lectures/12065797
207;RxJs;26;RxJS & Angular: autenticazione e sicurezza; introduzione-al-processo-di-autenticazione-in-single-page-applications-(teoria)-(6:51); introduzione al processo di autenticazione in Single Page Applications (TEORIA) (6:51);6:51;https://fabiobiondi.teachable.com/courses/676637/lectures/12065798
208;RxJs;26;RxJS & Angular: autenticazione e sicurezza; esercizio-online-su-behaviorsubject; Esercizio online su BehaviorSubject;00:00;https://fabiobiondi.teachable.com/courses/676637/lectures/12065799
209;RxJs;26;RxJS & Angular: autenticazione e sicurezza; login-e-behaviorsubject-(7:31); Login e BehaviorSubject (7:31);7:31;https://fabiobiondi.teachable.com/courses/676637/lectures/12065800
210;RxJs;26;RxJS & Angular: autenticazione e sicurezza; auth-guard-e-rxjs-(4:32); Auth-guard e RxJS (4:32);4:32;https://fabiobiondi.teachable.com/courses/676637/lectures/12065801
211;RxJs;26;RxJS & Angular: autenticazione e sicurezza; interceptor---part1:-subject-e-getvalue-(7:59); Interceptor - part1: Subject e getvalue (7:59);7:59;https://fabiobiondi.teachable.com/courses/676637/lectures/12065802
212;RxJs;26;RxJS & Angular: autenticazione e sicurezza; interceptor---part2:-approccio-idiomatico-(3:09); Interceptor - part2: approccio idiomatico (3:09);3:09;https://fabiobiondi.teachable.com/courses/676637/lectures/12065803
213;RxJs;26;RxJS & Angular: autenticazione e sicurezza; interceptor---part3:-gestione-errori-(6:13); Interceptor - part3: gestione errori (6:13);6:13;https://fabiobiondi.teachable.com/courses/676637/lectures/12065804
214;RxJs;26;RxJS & Angular: autenticazione e sicurezza; rxjs-&-router-events-(3:55); RxJS & Router Events (3:55);3:55;https://fabiobiondi.teachable.com/courses/676637/lectures/12065805
215;RxJs;26;RxJS & Angular: autenticazione e sicurezza; live-demo-e-source-code; Live demo e source code;00:00;https://fabiobiondi.teachable.com/courses/676637/lectures/12065806
216;RxJs;27;RxJS & Angular Reactive Forms; introduzione-al-capitolo-(teoria---articolo); Introduzione al capitolo (teoria - articolo);00:00;https://fabiobiondi.teachable.com/courses/676637/lectures/12065787
217;RxJs;27;RxJS & Angular Reactive Forms; reactive-forms-vs-template-driven-forms-(8:19); Reactive Forms vs Template Driven Forms (8:19);8:19;https://fabiobiondi.teachable.com/courses/676637/lectures/12065788
218;RxJs;27;RxJS & Angular Reactive Forms; i-moduli-reactiveformsmodule-e-httpclientmodule-(0:43); I moduli ReactiveFormsModule e HttpClientModule (0:43);0:43;https://fabiobiondi.teachable.com/courses/676637/lectures/12065789
219;RxJs;27;RxJS & Angular Reactive Forms; registra-il-tuo-token-su-openweathermap; Registra il tuo token su OpenWeatherMap;00:00;https://fabiobiondi.teachable.com/courses/676637/lectures/12065790
220;RxJs;27;RxJS & Angular Reactive Forms; multiple-subscribes-(bad-practice)-(4:51); Multiple Subscribes (Bad Practice) (4:51);4:51;https://fabiobiondi.teachable.com/courses/676637/lectures/12065791
221;RxJs;27;RxJS & Angular Reactive Forms;" evitare-subscribe-multiple-con-""switchmap""-e-gestione-degli-errori-con-""catcherror""-(3:23)";" Evitare subscribe multiple con ""switchMap"" e gestione degli errori con ""catchError"" (3:23)";3:23;https://fabiobiondi.teachable.com/courses/676637/lectures/12065792
222;RxJs;27;RxJS & Angular Reactive Forms;" utilizzare-operatori-rxjs-con-i-reactive-form:-""startwith"",-""distinctuntilchanged"",-""decouncetime"",-""filter""-(4:40)";" Utilizzare operatori RxJS con i reactive form: ""startWith"", ""distinctUntilChanged"", ""decounceTime"", ""filter"" (4:40)";4:40;https://fabiobiondi.teachable.com/courses/676637/lectures/12065793
223;RxJs;27;RxJS & Angular Reactive Forms;" l'operatore-""withlatestfrom""-(7:25)";" L'operatore ""withLatestFrom"" (7:25)";7:25;https://fabiobiondi.teachable.com/courses/676637/lectures/12065794
224;RxJs;27;RxJS & Angular Reactive Forms;" password-match:-""combinelatest""-e-formcontrol-(articolo)";" Password match: ""combineLatest"" e FormControl (articolo)";00:00;https://fabiobiondi.teachable.com/courses/676637/lectures/12065795
225;RxJs;27;RxJS & Angular Reactive Forms; esercizio-su-formcontrol-e-combinelatest; Esercizio su FormControl e combineLatest;00:00;https://fabiobiondi.teachable.com/courses/676637/lectures/12065796
226;RxJs;28;Multicast & RxJS Subjects; introduzione-al-concetto-di-subject---unicast-vs-multicast-(10:01); Introduzione al concetto di Subject - unicast vs multicast (10:01);10:01;https://fabiobiondi.teachable.com/courses/676637/lectures/12065780
227;RxJs;28;Multicast & RxJS Subjects; utilizzo-behaviorsubject-per-contenere-e-condividere-dati-(6:51); Utilizzo BehaviorSubject per contenere e condividere dati (6:51);6:51;https://fabiobiondi.teachable.com/courses/676637/lectures/12065781
228;RxJs;28;Multicast & RxJS Subjects; subject-as-observer-(5:03); Subject as Observer (5:03);5:03;https://fabiobiondi.teachable.com/courses/676637/lectures/12065782
229;RxJs;28;Multicast & RxJS Subjects;" multicast:-""subject""-vs-operatore-""share""-(4:32)";" Multicast: ""Subject"" vs operatore ""share"" (4:32)";4:32;https://fabiobiondi.teachable.com/courses/676637/lectures/12065783
230;RxJs;28;Multicast & RxJS Subjects;" ""subject""-vs-""behaviorssubject""-vs-""replaysubject""-vs-""asyncsubject""-(6:31)";" ""Subject"" vs ""BehaviorsSubject"" vs ""ReplaySubject"" vs ""AsyncSubject"" (6:31)";6:31;https://fabiobiondi.teachable.com/courses/676637/lectures/12065784
231;RxJs;28;Multicast & RxJS Subjects; sommario-e-demo-sulle-diverse-tipologie-di-subject-(2:03); Sommario e demo sulle diverse tipologie di Subject (2:03);2:03;https://fabiobiondi.teachable.com/courses/676637/lectures/12065785
232;RxJs;28;Multicast & RxJS Subjects; risorse-e-marble-diagrams; Risorse e marble diagrams;00:00;https://fabiobiondi.teachable.com/courses/676637/lectures/12065786
233;RxJs;29;EXTRA: intro functional programming by Andrea Bertoli; intro; Intro;00:00;https://fabiobiondi.teachable.com/courses/676637/lectures/14415465
234;RxJs;29;EXTRA: intro functional programming by Andrea Bertoli; 1.-introduzione-alla-fp-(5:08); 1. Introduzione alla FP (5:08);5:08;https://fabiobiondi.teachable.com/courses/676637/lectures/14415450
235;RxJs;29;EXTRA: intro functional programming by Andrea Bertoli; 2.-composizione-di-funzioni-(3:58); 2. Composizione di funzioni (3:58);3:58;https://fabiobiondi.teachable.com/courses/676637/lectures/14415452
236;RxJs;29;EXTRA: intro functional programming by Andrea Bertoli; 3.-immutabilità,-side-effects-e-stato-(4:41); 3. Immutabilità, side effects e stato (4:41);4:41;https://fabiobiondi.teachable.com/courses/676637/lectures/14415456
237;NgRx;30;Introduzione; presentazione-corso-(9:11); Presentazione corso (9:11);9:11;https://fabiobiondi.teachable.com/courses/630974/lectures/13151500
238;NgRx;30;Introduzione; gruppo-facebook,-supporto-e-link; Gruppo Facebook, supporto e Link;00:00;https://fabiobiondi.teachable.com/courses/630974/lectures/13737205
239;NgRx;31;Introduzione a NGRX e REDUX; 1.-a-cosa-serve-uno-state-manager-(4:43); 1. A cosa serve uno state manager (4:43);4:43;https://fabiobiondi.teachable.com/courses/630974/lectures/11423743
240;NgRx;31;Introduzione a NGRX e REDUX; 2.-cos'é-ngrx:-pro-e-contro-(12:12); 2. Cos'é NGRX: pro e contro (12:12);12:12;https://fabiobiondi.teachable.com/courses/630974/lectures/11423742
241;NgRx;31;Introduzione a NGRX e REDUX; 3.-ngrx-diagram-(6:17); 3. NGRX Diagram (6:17);6:17;https://fabiobiondi.teachable.com/courses/630974/lectures/11423746
242;NgRx;31;Introduzione a NGRX e REDUX; 4.-progetto-e-struttura-cartelle-(5:56); 4. Progetto e struttura cartelle (5:56);5:56;https://fabiobiondi.teachable.com/courses/630974/lectures/11423745
243;NgRx;31;Introduzione a NGRX e REDUX; 5.-ngrx:-code-preview-(9:06); 5. NGRX: code preview (9:06);9:06;https://fabiobiondi.teachable.com/courses/630974/lectures/11423744
244;NgRx;31;Introduzione a NGRX e REDUX; 6.-stateless-applications-(6:02); 6. Stateless applications (6:02);6:02;https://fabiobiondi.teachable.com/courses/630974/lectures/11423747
245;NgRx;32;NGRX Fundamentals; introduzione-al-capitolo-(teoria---articolo); Introduzione al capitolo (teoria - articolo);00:00;https://fabiobiondi.teachable.com/courses/630974/lectures/11323331
246;NgRx;32;NGRX Fundamentals; 1.-goal:-cosa-realizzeremo-in-questo-capitolo-(3:32); 1. GOAL: cosa realizzeremo in questo capitolo (3:32);3:32;https://fabiobiondi.teachable.com/courses/630974/lectures/11546493
247;NgRx;32;NGRX Fundamentals; 2.-store,-reducers-e-actions-(teoria)-(8:06); 2. Store, reducers e Actions (TEORIA) (8:06);8:06;https://fabiobiondi.teachable.com/courses/630974/lectures/11546506
248;NgRx;32;NGRX Fundamentals; 3.-creazione-progetto-(1:56); 3. Creazione Progetto (1:56);1:56;https://fabiobiondi.teachable.com/courses/630974/lectures/11299012
249;NgRx;32;NGRX Fundamentals; 4.-hello-ngrx-(3:54); 4. Hello NGRX (3:54);3:54;https://fabiobiondi.teachable.com/courses/630974/lectures/11299020
250;NgRx;32;NGRX Fundamentals; 5.-ngrx-&-redux-devtools-(3:50); 5. NGRX & Redux DevTools (3:50);3:50;https://fabiobiondi.teachable.com/courses/630974/lectures/11299017
251;NgRx;32;NGRX Fundamentals; 6.-lo-store-(0:55); 6. Lo Store (0:55);0:55;https://fabiobiondi.teachable.com/courses/630974/lectures/11299019
252;NgRx;32;NGRX Fundamentals; 7.-selectors-(4:25); 7. Selectors (4:25);4:25;https://fabiobiondi.teachable.com/courses/630974/lectures/11299018
253;NgRx;32;NGRX Fundamentals; 8.-selectors-&-ngfor-(3:30); 8. Selectors & ngFor (3:30);3:30;https://fabiobiondi.teachable.com/courses/630974/lectures/11299021
254;NgRx;32;NGRX Fundamentals; 9.-actions-(5:43); 9. Actions (5:43);5:43;https://fabiobiondi.teachable.com/courses/630974/lectures/11299022
255;NgRx;32;NGRX Fundamentals; 10.-reducers-(5:13); 10. Reducers (5:13);5:13;https://fabiobiondi.teachable.com/courses/630974/lectures/11299023
256;NgRx;32;NGRX Fundamentals; 11.-azioni-con-parametri-(6:38); 11. Azioni con parametri (6:38);6:38;https://fabiobiondi.teachable.com/courses/630974/lectures/11299024
257;NgRx;32;NGRX Fundamentals; 12.-reduxdevtools:-dettagli-e-considerazioni-(7:26); 12. ReduxDevTools: dettagli e considerazioni (7:26);7:26;https://fabiobiondi.teachable.com/courses/630974/lectures/11299014
258;NgRx;32;NGRX Fundamentals; 13:-manipolare-array:-add-e-remove-(9:35); 13: Manipolare Array: ADD e REMOVE (9:35);9:35;https://fabiobiondi.teachable.com/courses/630974/lectures/11299016
259;NgRx;32;NGRX Fundamentals; quiz---ngrx-fundamentals; Quiz - NGRX Fundamentals;00:00;https://fabiobiondi.teachable.com/courses/630974/lectures/11548408
260;NgRx;33;NGRX: work with collections; 01.-goal:-manipolare-collezioni-dati-in-ngrx-(3:11); 01. GOAL: manipolare collezioni dati in NGRX (3:11);3:11;https://fabiobiondi.teachable.com/courses/630974/lectures/11323328
261;NgRx;33;NGRX: work with collections; 02.-ngrx-actions-(3:05); 02. NGRX Actions (3:05);3:05;https://fabiobiondi.teachable.com/courses/630974/lectures/11299010
262;NgRx;33;NGRX: work with collections; 03.-es6-tip:-immutabilità-e-manipolazione-array-(8:40); 03. ES6 TIP: Immutabilità e manipolazione array (8:40);8:40;https://fabiobiondi.teachable.com/courses/630974/lectures/11426341
263;NgRx;33;NGRX: work with collections;" 04.-""users""-reducer-(7:39)";" 04. ""users"" reducer (7:39)";7:39;https://fabiobiondi.teachable.com/courses/630974/lectures/11299013
264;NgRx;33;NGRX: work with collections; 05.-ui:-forms,-add-e-delete-(9:10); 05. UI: forms, add e delete (9:10);9:10;https://fabiobiondi.teachable.com/courses/630974/lectures/11299011
265;NgRx;33;NGRX: work with collections;" 06.-modifica-dei-dati-utenti-e-""bugs""-(12:26)";" 06. Modifica dei dati utenti e ""bugs"" (12:26)";12:26;https://fabiobiondi.teachable.com/courses/630974/lectures/11299015
266;NgRx;33;NGRX: work with collections; quiz---ngrx:-wotk-with-collections; Quiz - NGRX: Wotk with collections;00:00;https://fabiobiondi.teachable.com/courses/630974/lectures/11548476
267;NgRx;33;NGRX: work with collections; download-source-code; Download source code;00:00;https://fabiobiondi.teachable.com/courses/630974/lectures/14623068
268;NgRx;34;NGRX - CRUD apps; 01.-goal:-ngrx-crud-apps-(8:19); 01. GOAL: NGRX CRUD apps (8:19);8:19;https://fabiobiondi.teachable.com/courses/630974/lectures/11323325
269;NgRx;34;NGRX - CRUD apps; 02.-creazione-progetto-(0:54); 02. Creazione Progetto (0:54);0:54;https://fabiobiondi.teachable.com/courses/630974/lectures/11314129
270;NgRx;34;NGRX - CRUD apps; 03.-installazione-mock-server-rest-(2:12); 03. Installazione mock server REST (2:12);2:12;https://fabiobiondi.teachable.com/courses/630974/lectures/11314125
271;NgRx;34;NGRX - CRUD apps; 04.-installazione-ngrx-e-configurazione-store-(1:21); 04. Installazione NGRX e configurazione Store (1:21);1:21;https://fabiobiondi.teachable.com/courses/630974/lectures/11314127
272;NgRx;34;NGRX - CRUD apps; 05.-actions-(3:17); 05. Actions (3:17);3:17;https://fabiobiondi.teachable.com/courses/630974/lectures/11322223
273;NgRx;34;NGRX - CRUD apps; 06.-es6-tip:-immutabilità-e-manipolazione-oggetti-(4:08); 06. ES6 TIP: immutabilità e manipolazione oggetti (4:08);4:08;https://fabiobiondi.teachable.com/courses/630974/lectures/11424428
274;NgRx;34;NGRX - CRUD apps;" 07.-reducer-""compositi""-contenenti-logica-(12:21)";" 07. Reducer ""compositi"" contenenti logica (12:21)";12:21;https://fabiobiondi.teachable.com/courses/630974/lectures/11322224
